,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
12,Leganes,7.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0,56.0,54.0,39.0,17.0,27.0,27.0,17.0,12.0,17.0,10.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,26.0,12.0,2.0,9.0,17.0,81.0,83.0,47.0,34.0,58.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ath Bilbao,7.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,1.0,2.0,1.0,0.0,52.0,61.0,31.0,21.0,35.0,26.0,13.0,26.0,13.0,9.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,21.0,19.0,9.0,10.0,11.0,77.0,71.0,47.0,30.0,45.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Villarreal,7.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,6.0,5.0,3.0,3.0,1.0,4.0,0.0,59.0,63.0,28.0,31.0,18.0,45.0,12.0,20.0,12.0,8.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,31.0,9.0,13.0,8.0,23.0,87.0,61.0,26.0,61.0,19.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Las Palmas,6.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,8.0,2.0,3.0,5.0,3.0,0.0,43.0,69.0,22.0,21.0,19.0,50.0,7.0,32.0,7.0,12.0,11.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,28.0,11.0,4.0,8.0,20.0,54.0,96.0,22.0,32.0,28.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Eibar,6.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,10.0,1.0,2.0,1.0,9.0,0.0,57.0,48.0,24.0,33.0,15.0,33.0,9.0,26.0,9.0,12.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,12.0,19.0,4.0,16.0,71.0,65.0,29.0,42.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Espanol,5.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,8.0,2.0,1.0,2.0,6.0,0.0,54.0,66.0,26.0,28.0,23.0,43.0,5.0,27.0,5.0,10.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,12.0,15.0,6.0,20.0,62.0,70.0,22.0,40.0,28.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Girona,5.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,5.0,3.0,0.0,3.0,2.0,0.0,62.0,48.0,41.0,21.0,29.0,19.0,10.0,18.0,10.0,7.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,16.0,16.0,7.0,4.0,12.0,78.0,87.0,40.0,38.0,49.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Getafe,5.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,5.0,1.0,3.0,3.0,2.0,0.0,57.0,44.0,28.0,29.0,13.0,31.0,7.0,21.0,7.0,8.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,21.0,10.0,12.0,9.0,12.0,91.0,63.0,35.0,56.0,24.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Celta,4.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,8.0,4.0,2.0,4.0,4.0,0.0,64.0,47.0,44.0,20.0,28.0,19.0,12.0,18.0,12.0,3.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,17.0,17.0,11.0,10.0,7.0,61.0,74.0,38.0,23.0,49.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,La Coruna,4.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,6.0,11.0,3.0,3.0,7.0,4.0,0.0,60.0,80.0,38.0,22.0,39.0,41.0,13.0,27.0,13.0,7.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,25.0,14.0,9.0,13.0,12.0,81.0,69.0,50.0,31.0,45.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Alaves,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,5.0,3.0,0.0,46.0,90.0,27.0,19.0,39.0,51.0,4.0,32.0,4.0,9.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,35.0,3.0,8.0,17.0,18.0,78.0,82.0,24.0,54.0,35.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Malaga,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,11.0,1.0,0.0,4.0,7.0,0.0,51.0,71.0,24.0,27.0,23.0,48.0,10.0,33.0,10.0,8.0,14.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,6.0,16.0,9.0,14.0,78.0,55.0,38.0,40.0,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
3,Barcelona,18.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,20.0,2.0,13.0,7.0,1.0,1.0,0.0,85.0,62.0,46.0,39.0,25.0,37.0,21.0,13.0,21.0,21.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,27.0,23.0,21.0,14.0,13.0,60.0,90.0,31.0,29.0,42.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ath Madrid,14.0,4.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,12.0,4.0,3.0,9.0,0.0,4.0,0.0,76.0,66.0,30.0,46.0,20.0,46.0,8.0,21.0,8.0,22.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,15.0,5.0,10.0,20.0,70.0,85.0,20.0,50.0,32.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Sevilla,13.0,4.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0,7.0,3.0,5.0,2.0,1.0,2.0,0.0,65.0,63.0,35.0,30.0,22.0,41.0,19.0,15.0,19.0,11.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,30.0,25.0,12.0,8.0,22.0,95.0,83.0,49.0,46.0,38.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Betis,12.0,4.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,2.0,10.0,7.0,8.0,2.0,2.0,5.0,0.0,64.0,84.0,41.0,23.0,28.0,56.0,16.0,22.0,16.0,7.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,37.0,16.0,6.0,13.0,24.0,70.0,71.0,35.0,35.0,33.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Valencia,12.0,3.0,3.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,12.0,5.0,6.0,6.0,0.0,5.0,0.0,82.0,78.0,49.0,33.0,29.0,49.0,17.0,24.0,17.0,12.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,35.0,13.0,13.0,14.0,21.0,86.0,81.0,50.0,36.0,37.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Real Madrid,11.0,3.0,2.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,11.0,6.0,3.0,8.0,4.0,2.0,0.0,122.0,54.0,67.0,55.0,24.0,30.0,23.0,23.0,23.0,21.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,23.0,38.0,23.0,10.0,13.0,80.0,86.0,34.0,46.0,39.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Leganes,10.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,5.0,3.0,2.0,3.0,2.0,1.0,0.0,65.0,62.0,39.0,26.0,27.0,35.0,17.0,15.0,17.0,13.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,29.0,12.0,4.0,9.0,20.0,96.0,93.0,47.0,49.0,58.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Levante,9.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,8.0,8.0,7.0,1.0,3.0,5.0,0.0,73.0,78.0,60.0,13.0,46.0,32.0,19.0,29.0,19.0,3.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,39.0,21.0,6.0,20.0,19.0,84.0,66.0,63.0,21.0,48.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Sociedad,9.0,3.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,1.0,13.0,13.0,6.0,7.0,6.0,7.0,0.0,84.0,77.0,43.0,41.0,37.0,40.0,20.0,29.0,20.0,13.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,29.0,21.0,17.0,16.0,13.0,71.0,93.0,35.0,36.0,50.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ath Bilbao,8.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,6.0,3.0,4.0,2.0,4.0,0.0,60.0,76.0,31.0,29.0,35.0,41.0,13.0,33.0,13.0,16.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,26.0,19.0,10.0,10.0,16.0,85.0,87.0,47.0,38.0,45.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Getafe,8.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,8.0,5.0,5.0,3.0,3.0,2.0,0.0,74.0,50.0,45.0,29.0,19.0,31.0,15.0,22.0,15.0,8.0,9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,25.0,17.0,12.0,13.0,12.0,102.0,79.0,46.0,56.0,40.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Espanol,8.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0,7.0,9.0,6.0,1.0,3.0,6.0,0.0,71.0,87.0,43.0,28.0,44.0,43.0,10.0,33.0,10.0,10.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,32.0,16.0,15.0,12.0,20.0,78.0,77.0,38.0,40.0,35.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Villarreal,7.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,6.0,9.0,3.0,3.0,1.0,8.0,0.0,65.0,80.0,28.0,37.0,18.0,62.0,12.0,28.0,12.0,9.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,38.0,9.0,17.0,8.0,30.0,103.0,72.0,26.0,77.0,19.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Celta,7.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,10.0,8.0,4.0,6.0,4.0,4.0,0.0,74.0,56.0,44.0,30.0,28.0,28.0,12.0,18.0,12.0,9.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,21.0,17.0,15.0,10.0,11.0,66.0,88.0,38.0,28.0,49.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Eibar,6.0,2.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,14.0,1.0,2.0,5.0,9.0,0.0,66.0,58.0,33.0,33.0,25.0,33.0,9.0,32.0,9.0,12.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,24.0,16.0,19.0,8.0,16.0,85.0,70.0,43.0,42.0,36.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Las Palmas,6.0,2.0,0.0,4.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0,10.0,2.0,3.0,7.0,3.0,0.0,51.0,78.0,30.0,21.0,28.0,50.0,10.0,35.0,10.0,12.0,14.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,14.0,4.0,10.0,20.0,64.0,111.0,32.0,32.0,43.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Girona,5.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,8.0,3.0,0.0,6.0,2.0,0.0,75.0,57.0,54.0,21.0,38.0,19.0,12.0,23.0,12.0,7.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,19.0,25.0,7.0,7.0,12.0,99.0,92.0,61.0,38.0,54.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,La Coruna,4.0,1.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,2.0,7.0,15.0,3.0,4.0,7.0,8.0,0.0,81.0,97.0,38.0,43.0,39.0,58.0,13.0,32.0,13.0,13.0,15.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,14.0,15.0,13.0,16.0,88.0,85.0,50.0,38.0,45.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Malaga,1.0,0.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,3.0,4.0,14.0,4.0,0.0,7.0,7.0,0.0,66.0,79.0,39.0,27.0,31.0,48.0,17.0,40.0,17.0,8.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,24.0,11.0,16.0,10.0,14.0,94.0,63.0,54.0,40.0,34.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Alaves,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,10.0,1.0,0.0,7.0,3.0,0.0,54.0,111.0,35.0,19.0,60.0,51.0,7.0,39.0,7.0,9.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,48.0,8.0,8.0,30.0,18.0,97.0,101.0,43.0,54.0,54.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
3,Barcelona,21.0,7.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,23.0,2.0,16.0,7.0,1.0,1.0,0.0,107.0,72.0,68.0,39.0,35.0,37.0,31.0,14.0,31.0,21.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,31.0,21.0,17.0,13.0,70.0,101.0,41.0,29.0,53.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Sevilla,16.0,5.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,9.0,3.0,7.0,2.0,1.0,2.0,0.0,77.0,74.0,47.0,30.0,33.0,41.0,24.0,19.0,24.0,11.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,36.0,29.0,12.0,14.0,22.0,106.0,95.0,60.0,46.0,50.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Valencia,15.0,4.0,3.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,15.0,7.0,9.0,6.0,2.0,5.0,0.0,92.0,94.0,59.0,33.0,45.0,49.0,23.0,30.0,23.0,12.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,43.0,15.0,13.0,22.0,21.0,104.0,97.0,68.0,36.0,53.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ath Madrid,15.0,4.0,3.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,12.0,4.0,3.0,9.0,0.0,4.0,0.0,87.0,73.0,30.0,57.0,20.0,53.0,8.0,24.0,8.0,24.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,32.0,15.0,11.0,10.0,22.0,83.0,98.0,20.0,63.0,32.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Real Madrid,14.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,13.0,6.0,5.0,8.0,4.0,2.0,0.0,144.0,62.0,89.0,55.0,32.0,30.0,31.0,26.0,31.0,21.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,26.0,48.0,23.0,13.0,13.0,88.0,96.0,42.0,46.0,49.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Betis,13.0,4.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,14.0,11.0,8.0,6.0,2.0,9.0,0.0,74.0,101.0,41.0,33.0,28.0,73.0,16.0,28.0,16.0,13.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,49.0,16.0,11.0,13.0,36.0,88.0,80.0,35.0,53.0,33.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Leganes,11.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,5.0,3.0,2.0,3.0,2.0,1.0,0.0,72.0,73.0,46.0,26.0,38.0,35.0,20.0,17.0,20.0,13.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,35.0,14.0,4.0,15.0,20.0,109.0,106.0,60.0,49.0,71.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Villarreal,10.0,3.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,3.0,9.0,9.0,6.0,3.0,1.0,8.0,0.0,77.0,88.0,40.0,37.0,26.0,62.0,18.0,29.0,18.0,9.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,41.0,15.0,17.0,11.0,30.0,118.0,81.0,41.0,77.0,28.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Sociedad,10.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,17.0,17.0,10.0,7.0,10.0,7.0,0.0,101.0,87.0,60.0,41.0,47.0,40.0,26.0,35.0,26.0,13.0,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,34.0,33.0,17.0,21.0,13.0,80.0,111.0,44.0,36.0,68.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Levante,9.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,8.0,10.0,7.0,1.0,5.0,5.0,0.0,86.0,86.0,73.0,13.0,54.0,32.0,19.0,32.0,19.0,3.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,43.0,29.0,6.0,24.0,19.0,95.0,84.0,74.0,21.0,66.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ath Bilbao,8.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,9.0,3.0,6.0,2.0,7.0,0.0,76.0,86.0,31.0,45.0,35.0,51.0,13.0,39.0,13.0,22.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,28.0,19.0,18.0,10.0,18.0,101.0,105.0,47.0,54.0,45.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Espanol,8.0,2.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,7.0,11.0,6.0,1.0,3.0,8.0,0.0,79.0,109.0,43.0,36.0,44.0,65.0,10.0,41.0,10.0,13.0,15.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,42.0,16.0,18.0,12.0,30.0,88.0,85.0,38.0,50.0,35.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
