,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
5,Celta,8.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,2.0,13.0,11.0,7.0,6.0,7.0,4.0,0.0,90.0,66.0,60.0,30.0,38.0,28.0,21.0,24.0,21.0,9.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,27.0,22.0,15.0,16.0,11.0,75.0,105.0,47.0,28.0,66.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Getafe,8.0,2.0,2.0,3.0,1.0,0.0,2.0,1.0,2.0,1.0,9.0,7.0,5.0,4.0,3.0,4.0,0.0,84.0,65.0,45.0,39.0,19.0,46.0,15.0,31.0,15.0,11.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,33.0,17.0,17.0,13.0,20.0,124.0,95.0,46.0,78.0,40.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,La Coruna,7.0,2.0,1.0,4.0,2.0,0.0,2.0,0.0,1.0,2.0,9.0,16.0,5.0,4.0,8.0,8.0,0.0,96.0,107.0,53.0,43.0,49.0,58.0,22.0,35.0,22.0,13.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,34.0,22.0,15.0,18.0,16.0,104.0,107.0,66.0,38.0,67.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Eibar,6.0,2.0,0.0,5.0,1.0,0.0,2.0,1.0,0.0,3.0,3.0,17.0,1.0,2.0,5.0,12.0,0.0,74.0,70.0,33.0,41.0,25.0,45.0,9.0,38.0,9.0,13.0,12.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,16.0,22.0,8.0,22.0,94.0,85.0,43.0,51.0,36.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Las Palmas,6.0,2.0,0.0,5.0,1.0,0.0,2.0,1.0,0.0,3.0,5.0,13.0,2.0,3.0,7.0,6.0,0.0,61.0,100.0,30.0,31.0,28.0,72.0,10.0,45.0,10.0,13.0,14.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,38.0,14.0,7.0,10.0,28.0,75.0,121.0,32.0,43.0,43.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Girona,6.0,1.0,3.0,3.0,1.0,1.0,2.0,0.0,2.0,1.0,6.0,11.0,3.0,3.0,6.0,5.0,0.0,85.0,73.0,54.0,31.0,38.0,35.0,12.0,32.0,12.0,13.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,24.0,25.0,13.0,7.0,17.0,116.0,101.0,61.0,55.0,54.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Alaves,3.0,1.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,3.0,3.0,10.0,1.0,2.0,7.0,3.0,0.0,62.0,124.0,35.0,27.0,60.0,64.0,7.0,39.0,7.0,12.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,56.0,8.0,12.0,30.0,26.0,115.0,112.0,43.0,72.0,54.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Malaga,1.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,16.0,4.0,0.0,7.0,9.0,0.0,77.0,91.0,39.0,38.0,31.0,60.0,17.0,45.0,17.0,12.0,21.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,28.0,11.0,22.0,10.0,18.0,106.0,74.0,54.0,52.0,34.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
3,Barcelona,22.0,7.0,1.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,24.0,3.0,16.0,8.0,1.0,2.0,0.0,122.0,77.0,68.0,54.0,35.0,42.0,31.0,18.0,31.0,28.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,32.0,31.0,22.0,17.0,15.0,80.0,113.0,41.0,39.0,53.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Valencia,18.0,5.0,3.0,0.0,3.0,1.0,0.0,2.0,2.0,0.0,21.0,10.0,9.0,12.0,2.0,8.0,0.0,105.0,107.0,59.0,46.0,45.0,62.0,23.0,36.0,23.0,21.0,16.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,50.0,15.0,18.0,22.0,28.0,115.0,108.0,68.0,47.0,53.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Real Madrid,17.0,5.0,2.0,1.0,1.0,2.0,1.0,4.0,0.0,0.0,15.0,7.0,5.0,10.0,4.0,3.0,0.0,160.0,70.0,89.0,71.0,32.0,38.0,31.0,29.0,31.0,27.0,12.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,30.0,48.0,30.0,13.0,17.0,96.0,119.0,42.0,54.0,49.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Sevilla,16.0,5.0,1.0,2.0,3.0,1.0,0.0,2.0,0.0,2.0,9.0,4.0,7.0,2.0,1.0,3.0,0.0,91.0,89.0,47.0,44.0,33.0,56.0,24.0,21.0,24.0,17.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,42.0,29.0,18.0,14.0,28.0,115.0,113.0,60.0,55.0,50.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ath Madrid,16.0,4.0,4.0,0.0,2.0,1.0,0.0,2.0,3.0,0.0,13.0,5.0,4.0,9.0,1.0,4.0,0.0,92.0,88.0,35.0,57.0,35.0,53.0,12.0,31.0,12.0,24.0,11.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,33.0,17.0,11.0,11.0,22.0,95.0,108.0,32.0,63.0,42.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Leganes,14.0,4.0,2.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0,7.0,3.0,2.0,5.0,2.0,1.0,0.0,91.0,86.0,46.0,45.0,38.0,48.0,20.0,22.0,20.0,22.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,39.0,14.0,6.0,15.0,24.0,130.0,127.0,60.0,70.0,71.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Betis,13.0,4.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0,2.0,17.0,17.0,11.0,6.0,8.0,9.0,0.0,87.0,114.0,54.0,33.0,41.0,73.0,22.0,37.0,22.0,13.0,15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,54.0,23.0,11.0,18.0,36.0,99.0,91.0,46.0,53.0,44.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Villarreal,13.0,4.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,3.0,11.0,10.0,6.0,5.0,1.0,9.0,0.0,82.0,102.0,40.0,42.0,26.0,76.0,18.0,32.0,18.0,11.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,49.0,15.0,18.0,11.0,38.0,138.0,93.0,41.0,97.0,28.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Sociedad,13.0,4.0,1.0,3.0,1.0,1.0,2.0,3.0,0.0,1.0,19.0,17.0,10.0,9.0,10.0,7.0,0.0,114.0,95.0,60.0,54.0,47.0,48.0,26.0,35.0,26.0,19.0,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,38.0,33.0,26.0,21.0,17.0,87.0,122.0,44.0,43.0,68.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Celta,11.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,0.0,2.0,18.0,13.0,7.0,11.0,7.0,6.0,0.0,104.0,90.0,60.0,44.0,38.0,52.0,21.0,35.0,21.0,16.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,41.0,22.0,18.0,16.0,25.0,87.0,118.0,47.0,40.0,66.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ath Bilbao,11.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,10.0,9.0,4.0,6.0,2.0,7.0,0.0,91.0,100.0,46.0,45.0,49.0,51.0,15.0,45.0,15.0,22.0,24.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,34.0,25.0,18.0,16.0,18.0,119.0,114.0,65.0,54.0,54.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Levante,10.0,2.0,4.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,8.0,10.0,7.0,1.0,5.0,5.0,0.0,99.0,106.0,73.0,26.0,54.0,52.0,19.0,38.0,19.0,6.0,16.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,52.0,29.0,10.0,24.0,28.0,108.0,93.0,74.0,34.0,66.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Espanol,9.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,2.0,2.0,7.0,11.0,6.0,1.0,3.0,8.0,0.0,99.0,122.0,63.0,36.0,57.0,65.0,16.0,44.0,16.0,13.0,18.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,46.0,25.0,18.0,16.0,30.0,97.0,98.0,47.0,50.0,48.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Getafe,8.0,2.0,2.0,4.0,1.0,0.0,3.0,1.0,2.0,1.0,10.0,9.0,6.0,4.0,5.0,4.0,0.0,92.0,81.0,53.0,39.0,35.0,46.0,18.0,37.0,18.0,11.0,15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,40.0,21.0,17.0,20.0,20.0,147.0,103.0,69.0,78.0,48.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,La Coruna,8.0,2.0,2.0,4.0,2.0,0.0,2.0,0.0,2.0,2.0,9.0,16.0,5.0,4.0,8.0,8.0,0.0,107.0,122.0,53.0,54.0,49.0,73.0,22.0,41.0,22.0,16.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,44.0,22.0,16.0,18.0,26.0,114.0,116.0,66.0,48.0,67.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Eibar,7.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,17.0,1.0,2.0,5.0,12.0,0.0,89.0,81.0,48.0,41.0,36.0,45.0,15.0,41.0,15.0,13.0,15.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,31.0,26.0,22.0,9.0,22.0,103.0,95.0,52.0,51.0,46.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Las Palmas,6.0,2.0,0.0,6.0,1.0,0.0,3.0,1.0,0.0,3.0,7.0,18.0,4.0,3.0,12.0,6.0,0.0,85.0,114.0,54.0,31.0,42.0,72.0,21.0,52.0,21.0,13.0,21.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,41.0,28.0,7.0,13.0,28.0,88.0,133.0,45.0,43.0,55.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Girona,6.0,1.0,3.0,4.0,1.0,1.0,3.0,0.0,2.0,1.0,7.0,13.0,4.0,3.0,8.0,5.0,0.0,99.0,78.0,68.0,31.0,43.0,35.0,15.0,34.0,15.0,13.0,20.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,25.0,33.0,13.0,8.0,17.0,128.0,121.0,73.0,55.0,74.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Alaves,3.0,1.0,0.0,7.0,0.0,0.0,4.0,1.0,0.0,3.0,3.0,12.0,1.0,2.0,9.0,3.0,0.0,70.0,137.0,43.0,27.0,73.0,64.0,7.0,45.0,7.0,12.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,65.0,12.0,12.0,39.0,26.0,126.0,119.0,54.0,72.0,61.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Malaga,1.0,0.0,1.0,7.0,0.0,1.0,3.0,0.0,0.0,4.0,4.0,18.0,4.0,0.0,9.0,9.0,0.0,90.0,110.0,52.0,38.0,50.0,60.0,22.0,54.0,22.0,12.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,30.0,15.0,22.0,12.0,18.0,127.0,95.0,75.0,52.0,55.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Team,Points,Wins,Draws,Looses,HomeWins,HomeDraws,HomeLooses,AwayWins,AwayDraws,AwayLooses,Goals,GoalsAgainst,HomeGoals,AwayGoals,HomeGoalsAgainst,AwayGoalsAgainst,Position,Shoots,ShootsAgainst,HomeShoots,AwayShoots,HomeShootsAgainst,AwayShootsAgainst,ShootsOnTarget,ShootsAgainstOnTarget,HomeShootsOnTarget,AwayShootsOnTarget,HomeShootsAgainstOnTarget,AwayShootsAgainstOnTarget,ShootsHitWoodwork,ShootsAgainstHitWoodwork,HomeShootsHitWoodwork,AwayShootsHitWoodwork,HomeShootsAgainstHitWoodwork,AwayShootsAgainstHitWoodwork,Corners,CornersAgainst,HomeCorners,AwayCorners,HomeCornersAgainst,AwayCornersAgainst,Fouls,FoulsReceived,HomeFouls,AwayFouls,HomeFoulsReceived,AwayFoulsReceived,Offsides,OffsidesAgainst,HomeOffsides,AwayOffsides,HomeOffsidesAgainst,AwayOffsidesAgainst,YellowCards,YellowCardsAgainst,HomeYellowCards,AwayYellowCards,HomeYellowCardsAgainst,AwayYellowCardsAgainst,RedCards,RedCardsAgainst,HomeRedCards,AwayRedCards,HomeRedCardsAgainst,AwayRedCardsAgainst
3,Barcelona,25.0,8.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,26.0,3.0,18.0,8.0,1.0,2.0,0.0,134.0,90.0,80.0,54.0,48.0,42.0,35.0,23.0,35.0,28.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,35.0,35.0,22.0,20.0,15.0,90.0,124.0,51.0,39.0,64.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Valencia,21.0,6.0,3.0,0.0,4.0,1.0,0.0,2.0,2.0,0.0,25.0,10.0,13.0,12.0,2.0,8.0,0.0,123.0,125.0,77.0,46.0,63.0,62.0,31.0,41.0,31.0,21.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,60.0,22.0,18.0,32.0,28.0,130.0,129.0,83.0,47.0,74.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Real Madrid,20.0,6.0,2.0,1.0,2.0,2.0,1.0,4.0,0.0,0.0,18.0,7.0,8.0,10.0,4.0,3.0,0.0,175.0,79.0,104.0,71.0,41.0,38.0,38.0,31.0,38.0,27.0,14.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,32.0,53.0,30.0,15.0,17.0,105.0,126.0,51.0,54.0,56.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Ath Madrid,19.0,5.0,4.0,0.0,2.0,1.0,0.0,3.0,3.0,0.0,14.0,5.0,4.0,10.0,1.0,4.0,0.0,96.0,107.0,35.0,61.0,35.0,72.0,12.0,39.0,12.0,26.0,11.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,37.0,17.0,15.0,11.0,26.0,114.0,121.0,32.0,82.0,42.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Leganes,17.0,5.0,2.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0,8.0,3.0,3.0,5.0,2.0,1.0,0.0,106.0,93.0,61.0,45.0,45.0,48.0,24.0,23.0,24.0,22.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,42.0,18.0,6.0,18.0,24.0,146.0,142.0,76.0,70.0,86.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Sevilla,16.0,5.0,1.0,3.0,3.0,1.0,0.0,2.0,0.0,3.0,9.0,8.0,7.0,2.0,1.0,7.0,0.0,109.0,107.0,47.0,62.0,33.0,74.0,24.0,29.0,24.0,22.0,12.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,49.0,29.0,28.0,14.0,35.0,136.0,128.0,60.0,76.0,50.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Betis,16.0,5.0,1.0,3.0,4.0,0.0,1.0,1.0,1.0,2.0,19.0,17.0,13.0,6.0,8.0,9.0,0.0,99.0,121.0,66.0,33.0,48.0,73.0,27.0,40.0,27.0,13.0,18.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,59.0,29.0,11.0,23.0,36.0,117.0,100.0,64.0,53.0,53.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Villarreal,16.0,5.0,1.0,3.0,3.0,1.0,0.0,2.0,0.0,3.0,15.0,10.0,10.0,5.0,1.0,9.0,0.0,107.0,118.0,65.0,42.0,42.0,76.0,27.0,37.0,27.0,11.0,12.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,55.0,24.0,18.0,17.0,38.0,152.0,102.0,55.0,97.0,37.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Sociedad,14.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,0.0,1.0,20.0,18.0,11.0,9.0,11.0,7.0,0.0,133.0,99.0,79.0,54.0,51.0,48.0,31.0,36.0,31.0,19.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,39.0,43.0,26.0,22.0,17.0,99.0,137.0,56.0,43.0,83.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Ath Bilbao,11.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,10.0,10.0,4.0,6.0,2.0,8.0,0.0,98.0,115.0,46.0,52.0,49.0,66.0,15.0,49.0,15.0,23.0,24.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,38.0,25.0,21.0,16.0,22.0,134.0,130.0,65.0,69.0,54.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Celta,11.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,0.0,2.0,18.0,14.0,7.0,11.0,8.0,6.0,0.0,123.0,94.0,79.0,44.0,42.0,52.0,29.0,37.0,29.0,16.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,26.0,18.0,20.0,25.0,100.0,137.0,60.0,40.0,85.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Levante,11.0,2.0,5.0,2.0,2.0,3.0,1.0,0.0,2.0,1.0,9.0,11.0,8.0,1.0,6.0,5.0,0.0,104.0,115.0,78.0,26.0,63.0,52.0,20.0,43.0,20.0,6.0,21.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,54.0,32.0,10.0,26.0,28.0,126.0,109.0,92.0,34.0,82.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Espanol,10.0,2.0,4.0,3.0,2.0,1.0,1.0,0.0,3.0,2.0,8.0,12.0,6.0,2.0,3.0,9.0,0.0,103.0,141.0,63.0,40.0,57.0,84.0,16.0,49.0,16.0,14.0,18.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,56.0,25.0,19.0,16.0,40.0,112.0,110.0,47.0,65.0,48.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Getafe,9.0,2.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,1.0,11.0,10.0,6.0,5.0,5.0,5.0,0.0,101.0,86.0,53.0,48.0,35.0,51.0,18.0,38.0,18.0,16.0,15.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,43.0,21.0,19.0,20.0,23.0,163.0,121.0,69.0,94.0,48.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Girona,9.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,9.0,14.0,4.0,5.0,8.0,6.0,0.0,112.0,93.0,68.0,44.0,43.0,50.0,15.0,40.0,15.0,19.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,34.0,33.0,20.0,8.0,26.0,144.0,130.0,73.0,71.0,74.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,La Coruna,8.0,2.0,2.0,5.0,2.0,0.0,3.0,0.0,2.0,2.0,10.0,18.0,6.0,4.0,10.0,8.0,0.0,122.0,135.0,68.0,54.0,62.0,73.0,28.0,47.0,28.0,16.0,24.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,51.0,31.0,16.0,25.0,26.0,123.0,132.0,75.0,48.0,83.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
